INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14001, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Cimetidine', 'Cimetidine', '200 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14116, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Lactulose Solution', 'Lactulose', '68 %', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14117, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Tamsulosin', 'Tamsulosin Hydrochloride', '400 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14118, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Normasol', 'Sodium Chloride', '.9 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14119, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Amlo 5', 'Amlodipine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14120, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Amlo 10', 'Amlodipine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14121, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Omeprazole', 'Omeprazole', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14122, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Cefradine', 'Cephradine', '1 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14123, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Misoprostol', 'Misoprostol', '200 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14124, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Azathioprine', 'Azathioprine', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14125, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-IPRA', 'Ipratropium Bromide', '250 mcg/ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14126, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Prednisolone', 'Prednisolone', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14127, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Ceftriax (IV)', 'Ceftriaxone', '2 gm', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14128, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Prazosin 1 mg', 'Prazosin', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14129, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Prazosin 2 mg', 'Prazosin', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14130, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Paracetamol', 'Paracetamol', '120 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14131, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Albendazole', 'Albendazole', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14132, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Cipro Eye Drops', 'Ciprofloxacin', '300 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14133, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Methotrexate', 'Methotrexate', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14134, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Cyclophosphamide', 'Cyclophosphamide', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14135, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Cefixime', 'Cefixime', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14136, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Cefixime', 'Cefixime', '100 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14137, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Lubricating Gel', 'Carmellose Sodium', '1.5 gm/100 gm', 'Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14138, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Losartan 50 mg', 'Losartan Potassium', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14139, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Cetrizine', 'Cetirizine Dihydrochloride', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14140, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Ramipril 5.0 mg', 'Ramipril', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14141, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Multivitamin Paediatric Drop', 'Nicotinamide + Pantothenic acid + Pyridoxine Hydrochloride + Riboflavin + Vitamin A + Vitamin B1 + Vitamin C + Vitamin D', '10 mg + 5 mg + 1 mg + 1 mg + 5000 IU + 1.6 mg + 50 mg + 1000 IU/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14142, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Metformin', 'Metformin Hydrochloride', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14143, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Metformin 850 mg', 'Metformin Hydrochloride', '850 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14144, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Flucloxacillin 500mg', 'Flucloxacillin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14145, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Ephedrine', 'Ephedrine Hydrochloride', '25 mg/5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14146, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Gliclazide', 'Gliclazide', '80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14147, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Xylometazoline 0.1%', 'Xylometazoline Hydrochloride', '100 mg/100 ml', 'Nasal Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14148, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Lidocaine 2%', 'Lidocaine Hydrochloride', '20 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14149, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Heparin', 'Heparin Sodium', '25000 IU/5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14150, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Cal-D', 'Calcium + Vitamin D3', '500 mg + 200 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14151, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Co-Aspirin', 'Aspirin + Clopidogrel', '75 mg + 75 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14152, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Calcium Gluconate', 'Calcium Gluconate', '1 gm/10 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14153, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Cipro IV Infusion', 'Ciprofloxacin', '200 mg/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14154, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Cromo Eye/Nasal Drops 2%', 'Sodium Cromoglycate', '20 mg/ml', 'Eye & Nasal Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14155, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Cotrl DS', 'Sulphamethoxazole + Trimethoprim', '800 mg + 160 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14156, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Flucloxacillin Dry Syrup', 'Flucloxacillin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14157, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Hypromellose Eye Drops 0.3%', 'Hypromellose', '.3 %', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14158, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Losartan', 'Losartan Potassium', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14159, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Suxamethonium', 'Suxamethonium Chloride', '100 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14160, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Vitamin B', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14161, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Vitamin B12', 'Cyanocobalamin', '1 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14162, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Hypophos', 'Calcium Acetate', '667 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14163, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Morphine Oral Solution', 'Morphine Sulphate', '10 mg/5 ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14164, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Morphine MR Tablet', 'Morphine Sulphate', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14165, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Chlorhexidine Hand Rub', 'Chlorhexidine Gluconate', '2.5 gm/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14166, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Lidocaine USP', 'Lidocaine', '10 gm/100 ml', 'Spray');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14167, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Ferric Injection', 'Ferric Carboxymaltose', '500 mg/10 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14168, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Neobacitracin', 'Bacitracin Zinc + Neomycin Sulphate', '250 IU + 5 mg/gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14169, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Meropenem 1 gm', 'Meropenem', '1 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14170, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Vancomycin 500 mg IV Infusio', 'Meropenem', '500 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14171, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Vancomycin 500mg IV Infusion', 'Vancomycin', '500 mg', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14172, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Vancomycin 1gm IV Infusion', 'Vancomycin', '1 gm', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14173, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Metoprolol', 'Metoprolol Tartrate', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14174, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Furosemide 250', 'Frusemide', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14175, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Fentanyl', 'Fentanyl', '100 mcg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14176, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Levofloaxcin IV Infusion', 'Levofloxacin', '500 mg/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14177, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-ADRENALINE', 'Adrenaline', '1 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14178, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-CEFIXIME', 'Cefixime', '400 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14179, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-MONTELUKAST', 'Montelukast', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14180, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-MONTELUKAST', 'Montelukast', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14181, 'Goodman Pharmaceuticals Ltd', 'Sentrol 10 mg', 'Cetirizine Dihydrochloride', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14182, 'Goodman Pharmaceuticals Ltd', 'Mythrocin 100 ml', 'Erythromycin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14183, 'Goodman Pharmaceuticals Ltd', 'Bacticell 500 mg', 'Cephradine', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14184, 'Goodman Pharmaceuticals Ltd', 'Bacticell 100 ml', 'Cephradine', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14185, 'Goodman Pharmaceuticals Ltd', 'Contilos 100 ml', 'Lactulose', '68 %', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14186, 'Goodman Pharmaceuticals Ltd', 'Privit M', 'Ascorbic Acid + Calcium Pantothenate + Cupric Sulphate + Cyanocobalamin + Ferrous Sulphate + Folic Acid + Manganese Sulphate + Nicotinamide + Potassium Iodide + Potassium Sulphate + Pyridoxine Hydrochloride + Riboflavin + Vitamin A + Vitamin B1 + Vitamin D + Vitamin E + Zinc Sulphate', '60 mg + 10.92 mg + 2 mg + 6 mcg + 50 mg + 400 mcg + 1 mg + 20 mg + 196 mcg + 11.141 mg + 2 mg + 1.7 mg + 1.5 mg + 1.5 mg + 10 mcg + 15 IU + 41.16 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14187, 'Goodman Pharmaceuticals Ltd', 'G-Meropenem 500 mg IV Injectio', 'Meropenem', '500 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14188, 'Goodman Pharmaceuticals Ltd', 'G-Meropenem 1g IV Injection', 'Meropenem', '1 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14189, 'Goodman Pharmaceuticals Ltd', 'Hexidine Hand Rub Solution', 'Chlorhexidine Gluconate', '500 mg/100 ml', 'Hand Rub');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14190, 'Goodman Pharmaceuticals Ltd', 'Azibact 500', 'Azithromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14191, 'Goodman Pharmaceuticals Ltd', 'Azibact PFS', 'Azithromycin', '200 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14192, 'Goodman Pharmaceuticals Ltd', 'Airmont 10', 'Montelukast', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14193, 'Goodman Pharmaceuticals Ltd', 'Recita 5', 'Escitalopram', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14194, 'Goodman Pharmaceuticals Ltd', 'Recita 10', 'Escitalopram', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14195, 'Goodman Pharmaceuticals Ltd', 'GOODMET 500', 'Metformin Hydrochloride', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14196, 'Goodman Pharmaceuticals Ltd', 'GOODMET 850', 'Metformin Hydrochloride', '850 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14197, 'Goodman Pharmaceuticals Ltd', 'D-CORAL TABLET', 'Calcium + Vitamin D3', '500 mg + 200 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14198, 'Goodman Pharmaceuticals Ltd', 'OMEHIL 20', 'Omeprazole', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14199, 'Goodman Pharmaceuticals Ltd', 'OMEHIL 40', 'Omeprazole', '40 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14200, 'Goodman Pharmaceuticals Ltd', 'AZIBACT 250', 'Azithromycin', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14201, 'Goodman Pharmaceuticals Ltd', 'ECTOVER 6 TABLET', 'Ivermectin', '6 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14202, 'Goodman Pharmaceuticals Ltd', 'ECTOVER12 TABLET', 'Ivermectin', '12 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14203, 'Goodman Pharmaceuticals Ltd', 'Dexila 30', 'Dexlansoprazole', '30 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14204, 'Goodman Pharmaceuticals Ltd', 'Heximax 2', 'Trihexyphenidyl Hydrochloride', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14205, 'Goodman Pharmaceuticals Ltd', 'Heximax 5', 'Trihexyphenidyl Hydrochloride', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14206, 'Goodman Pharmaceuticals Ltd', 'Risponex 2', 'Risperidone', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14207, 'Goodman Pharmaceuticals Ltd', 'Risponex 4', 'Risperidone', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14208, 'Goodman Pharmaceuticals Ltd', 'Fevimol 500', 'Paracetamol', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14209, 'Goodman Pharmaceuticals Ltd', 'Corovas 5', 'Rosuvastatin', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14210, 'Goodman Pharmaceuticals Ltd', 'Corovas 10', 'Rosuvastatin', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14211, 'Goodman Pharmaceuticals Ltd', 'Corovas 20', 'Rosuvastatin', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14212, 'Goodman Pharmaceuticals Ltd', 'Motiwin', 'Domperidone', '5 mg/5 ml', 'Suspension');
