INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17501, 'Jayson Pharmaceuticals Ltd.', 'Riboson', 'Riboflavin', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17621, 'Jayson Pharmaceuticals Ltd.', 'Naproson 500', 'Naproxen', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17622, 'Jayson Pharmaceuticals Ltd.', 'Arocaine-A DC', 'Articaine Hydrochloride + Epinephrine', '4 gm + 1 mg/100 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17623, 'Jayson Pharmaceuticals Ltd.', 'Piodin', 'Povidone Iodine', '.6 gm/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17624, 'Jayson Pharmaceuticals Ltd.', 'Combisol', 'Cetrimide + Chlorhexidine Gluconate', '3 gm + 300 mg/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17625, 'Jayson Pharmaceuticals Ltd.', 'Antima 400', 'Cefixime', '400 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17626, 'Jayson Pharmaceuticals Ltd.', 'Jasolin Vet', 'Tiamulin Hydrogen Fumerate', '45 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17627, 'Jayson Pharmaceuticals Ltd.', 'Optizol', 'Fluorometholone + Tetryzoline Hydrochloride', '100 mg + 25 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17628, 'Jayson Pharmaceuticals Ltd.', 'Winsol', 'Chlorhexidine Gluconate', '500 mg/100 ml', 'Hand Rub');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17629, 'Jayson Pharmaceuticals Ltd.', 'Erythrom 500', 'Erythromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17630, 'Jayson Pharmaceuticals Ltd.', 'Cloxarex', 'Cloxacillin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17631, 'Jayson Pharmaceuticals Ltd.', 'Jmycin 500', 'Tetracycline Hydrochloride', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17632, 'Jayson Pharmaceuticals Ltd.', 'Rotan', 'Drotaverine Hydrochloride', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17633, 'Jayson Pharmaceuticals Ltd.', 'Jasocaine-A DC', 'Adrenaline + Lidocaine Hydrochloride', '20 mcg + 20 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17634, 'Jayson Pharmaceuticals Ltd.', 'ESOTRON-40', 'Esomeprazole', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17635, 'Jayson Pharmaceuticals Ltd.', 'ESOTRON-20', 'Esomeprazole', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17636, 'Jayson Pharmaceuticals Ltd.', 'CEFUSON PLUS 250', 'Cefuroxime + Clavulanic Acid', '250 mg + 62.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17637, 'Jayson Pharmaceuticals Ltd.', 'Montison-10', 'Montelukast', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17638, 'Jenphar Bangladesh Ltd.', 'Xeridon', 'Domperidone', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17639, 'Jenphar Bangladesh Ltd.', 'Tylen', 'Paracetamol', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17640, 'Jenphar Bangladesh Ltd.', 'Raciprox', 'Ciprofloxacin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17641, 'Jenphar Bangladesh Ltd.', 'Beucal D', 'Calcium + Vitamin D3', '500 mg + 200 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17642, 'Jenphar Bangladesh Ltd.', 'Omenta 20', 'Omeprazole', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17643, 'Jenphar Bangladesh Ltd.', 'Anplat', 'Clopidogrel', '75 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17644, 'Jenphar Bangladesh Ltd.', 'Tylen Plus', 'Caffeine + Paracetamol', '65 mg + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17645, 'Jenphar Bangladesh Ltd.', 'Clobenate', 'Clobetasol Propionate', '50 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17646, 'Jenphar Bangladesh Ltd.', 'Clobenate', 'Clobetasol Propionate', '50 mg/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17647, 'Jenphar Bangladesh Ltd.', 'Flutivate', 'Fluticasone Propionate', '50 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17648, 'Jenphar Bangladesh Ltd.', 'Bactovate', 'Betamethasone + Neomycin Sulphate', '100 mg + 500 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17649, 'Jenphar Bangladesh Ltd.', 'Clobeon', 'Clobetasol Propionate + Neomycin Sulphate + Nystatin', '50 mg + 500 mg + 100 Lac IU/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17650, 'Jenphar Bangladesh Ltd.', 'Ambryl 75 SR', 'Ambroxol', '75 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17651, 'Jenphar Bangladesh Ltd.', 'Meforin 850', 'Metformin Hydrochloride', '850 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17652, 'Jenphar Bangladesh Ltd.', 'Meforin XR 500', 'Metformin Hydrochloride', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17653, 'Jenphar Bangladesh Ltd.', 'Flucanex 50', 'Fluconazole', '50 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17654, 'Jenphar Bangladesh Ltd.', 'Aclopain', 'Aceclofenac', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17655, 'Jenphar Bangladesh Ltd.', '3 Bion', 'Cyanocobalamin + Pyridoxine Hydrochloride + Vitamin B1', '200 mcg + 200 mg + 100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17656, 'Jenphar Bangladesh Ltd.', 'Reovan H', 'Hydrochlorothiazide + Valsartan', '12.5 mg + 80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17657, 'Jenphar Bangladesh Ltd.', 'Condia 1', 'Glimepiride', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17658, 'Jenphar Bangladesh Ltd.', 'Reovan', 'Valsartan', '80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17659, 'Jenphar Bangladesh Ltd.', 'Keteks', 'Ketorolac Tromethamine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17660, 'Jenphar Bangladesh Ltd.', 'Sephar', 'Cephradine', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17661, 'Jenphar Bangladesh Ltd.', 'Sephar DS', 'Cephradine', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17662, 'Jenphar Bangladesh Ltd.', 'Fixbac', 'Cefixime', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17663, 'Jenphar Bangladesh Ltd.', 'Fixbac', 'Cefixime', '100 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17664, 'Jenphar Bangladesh Ltd.', 'Ambryl', 'Ambroxol', '6 mg/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17665, 'Jenphar Bangladesh Ltd.', 'flucanex', 'Fluconazole', '150 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17666, 'Jenphar Bangladesh Ltd.', 'Rinocet', 'Levocetirizine Hydrochloride', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17667, 'Jenphar Bangladesh Ltd.', 'Atovex', 'Atorvastatin', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17668, 'Jenphar Bangladesh Ltd.', 'Xibu', 'Dexibuprofen (S Ibuprofen)', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17669, 'Jenphar Bangladesh Ltd.', 'Condia 2', 'Glimepiride', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17670, 'Jenphar Bangladesh Ltd.', 'Razithro 500', 'Azithromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17671, 'Jenphar Bangladesh Ltd.', 'Razithro', 'Azithromycin', '200 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17672, 'Jenphar Bangladesh Ltd.', 'Hyporil 10', 'Lisinopril', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17673, 'Jenphar Bangladesh Ltd.', 'Carvicor 12.5', 'Carvedilol', '12.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17674, 'Jenphar Bangladesh Ltd.', 'CArvicor 25', 'Carvedilol', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17675, 'Jenphar Bangladesh Ltd.', 'Angeril 2.5', 'Ramipril', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17676, 'Jenphar Bangladesh Ltd.', 'Angeril 5', 'Ramipril', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17677, 'Jenphar Bangladesh Ltd.', 'Tylen', 'Paracetamol', '120 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17678, 'Jenphar Bangladesh Ltd.', 'Sucleer 80', 'Gliclazide', '80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17679, 'Jenphar Bangladesh Ltd.', 'Sucleer 30 MR', 'Gliclazide', '30 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17680, 'Jenphar Bangladesh Ltd.', 'Mefepain 250', 'Mefenamic Acid', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17681, 'Jenphar Bangladesh Ltd.', 'Lacipin 2', 'Lacidipine', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17682, 'Jenphar Bangladesh Ltd.', 'Lacipin 4', 'Lacidipine', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17683, 'Jenphar Bangladesh Ltd.', 'Conbis 2.5', 'Bisoprolol Hemifumarate', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17684, 'Jenphar Bangladesh Ltd.', 'Conbis 5', 'Bisoprolol Hemifumarate', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17685, 'Jenphar Bangladesh Ltd.', 'Esomenta 20', 'Esomeprazole', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17686, 'Jenphar Bangladesh Ltd.', 'Timonac', 'Tiemonium Methylsulphate', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17687, 'Jenphar Bangladesh Ltd.', 'Neovox 500', 'Levofloxacin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17688, 'Jenphar Bangladesh Ltd.', 'Antizoa', 'Nitazoxanide', '100 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17689, 'Jenphar Bangladesh Ltd.', 'Fixbac DS', 'Cefixime', '200 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17690, 'Jenphar Bangladesh Ltd.', 'Antizoa', 'Nitazoxanide', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17691, 'Jenphar Bangladesh Ltd.', 'Anabac', 'Metronidazole', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17692, 'Jenphar Bangladesh Ltd.', 'Napropain', 'Naproxen', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17693, 'Jenphar Bangladesh Ltd.', 'Napropain', 'Naproxen', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17694, 'Jenphar Bangladesh Ltd.', 'Diclopain', 'Diclofenac Sodium', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17695, 'Jenphar Bangladesh Ltd.', 'Etoflam 60', 'Etoricoxib', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17696, 'Jenphar Bangladesh Ltd.', 'Etoflam 90', 'Etoricoxib', '90 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17697, 'Jenphar Bangladesh Ltd.', 'Etoflam 120', 'Etoricoxib', '120 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17698, 'Jenphar Bangladesh Ltd.', 'Condia 3', 'Glimepiride', '3 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17699, 'Jenphar Bangladesh Ltd.', 'Condia 4', 'Glimepiride', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17700, 'Jenphar Bangladesh Ltd.', 'Raklopin 5', 'Amlodipine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17701, 'Jenphar Bangladesh Ltd.', 'Raklopin 10', 'Amlodipine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17702, 'Jenphar Bangladesh Ltd.', 'Raklopin-AT 5/10', 'Amlodipine + Atorvastatin', '5 mg + 10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17703, 'Jenphar Bangladesh Ltd.', 'Atovex 20', 'Atorvastatin', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17704, 'Jenphar Bangladesh Ltd.', 'Atovex 40', 'Atorvastatin', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17705, 'Jenphar Bangladesh Ltd.', 'Andic 10', 'Hyoscine Butyl Bromide', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17706, 'Jenphar Bangladesh Ltd.', 'Andic 20', 'Hyoscine Butyl Bromide', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17707, 'Jenphar Bangladesh Ltd.', 'Gemiquin 320', 'Gemefloxacin', '320 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17708, 'Jenphar Bangladesh Ltd.', 'Carvicor 6.25', 'Carvedilol', '6.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17709, 'Jenphar Bangladesh Ltd.', 'Raklok 25', 'Losartan Potassium', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17710, 'Jenphar Bangladesh Ltd.', 'Raklok 50', 'Losartan Potassium', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17711, 'Jenphar Bangladesh Ltd.', 'FMR', 'Flupenthixol + Melitracen', '500 mcg + 10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17712, 'Jenphar Bangladesh Ltd.', 'Momevate 0.1%', 'Mometasone Furoate', '100 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17713, 'Jenphar Bangladesh Ltd.', 'Rinofen', 'Fexofenadine Hydrochloride', '120 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17714, 'Jenphar Bangladesh Ltd.', 'Rinofen 180', 'Fexofenadine Hydrochloride', '180 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17715, 'Jenphar Bangladesh Ltd.', 'Reovan A', 'Amlodipine + Valsartan', '5 mg + 160 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17716, 'Jenphar Bangladesh Ltd.', 'Reovan A', 'Amlodipine + Valsartan', '5 mg + 80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17717, 'Jenphar Bangladesh Ltd.', 'Sephar PFS', 'Cephradine', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17718, 'Jenphar Bangladesh Ltd.', 'Spafen', 'Baclofen', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17719, 'Jenphar Bangladesh Ltd.', 'Hyporil 5', 'Lisinopril', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17720, 'Jenphar Bangladesh Ltd.', 'Glyocard SR', 'Glyceryl Trinitrate', '2.6 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17721, 'Jenphar Bangladesh Ltd.', 'Raciprox', 'Ciprofloxacin', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17722, 'Jenphar Bangladesh Ltd.', 'Rakxon 250', 'Ceftriaxone', '250 mg', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17723, 'Jenphar Bangladesh Ltd.', 'Rakxon 500', 'Ceftriaxone', '500 mg', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17724, 'Jenphar Bangladesh Ltd.', 'Rakxon 1G', 'Ceftriaxone', '1 gm', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17725, 'Jenphar Bangladesh Ltd.', 'Rakxon 1g', 'Ceftriaxone', '1 gm', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17726, 'Jenphar Bangladesh Ltd.', 'Rakxon 2g', 'Ceftriaxone', '2 gm', 'IV Injection');
