INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1, 'ACI HealthCare Limited', 'Nimocon 500', 'Azithromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (125, 'Ad-din Pharmaceuticals Ltd.', 'Clogrel Plus', 'Aspirin + Clopidogrel', '75 mg + 75 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (126, 'Ad-din Pharmaceuticals Ltd.', 'Calonil', 'Sucralose', '8 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (127, 'Ad-din Pharmaceuticals Ltd.', 'Pizobet 15', 'Pioglitazone', '15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (128, 'Ad-din Pharmaceuticals Ltd.', 'Vastor 10', 'Atorvastatin', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (129, 'Ad-din Pharmaceuticals Ltd.', 'Somazole 40', 'Esomeprazole', '40 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (130, 'Ad-din Pharmaceuticals Ltd.', 'Nixpan 20', 'Pantoprazole', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (131, 'Ad-din Pharmaceuticals Ltd.', 'Nixpan 40', 'Pantoprazole', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (132, 'Ad-din Pharmaceuticals Ltd.', 'Proxa-A', 'Nitazoxanide', '100 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (133, 'Ad-din Pharmaceuticals Ltd.', 'Nopirol', 'Amlodipine + Atenolol', '5 mg + 25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (134, 'Ad-din Pharmaceuticals Ltd.', 'Frunal', 'Frusemide + Spironolactone', '20 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (135, 'Ad-din Pharmaceuticals Ltd.', 'Gutset', 'Domperidone', '5 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (136, 'Ad-din Pharmaceuticals Ltd.', 'Glaryl 1', 'Glimepiride', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (137, 'Ad-din Pharmaceuticals Ltd.', 'Glaryl 2', 'Glimepiride', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (138, 'Ad-din Pharmaceuticals Ltd.', 'D-Met 500', 'Metformin Hydrochloride', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (139, 'Ad-din Pharmaceuticals Ltd.', 'Atonul 50', 'Atenolol', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (140, 'Ad-din Pharmaceuticals Ltd.', 'Carlos 50', 'Losartan Potassium', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (141, 'Ad-din Pharmaceuticals Ltd.', 'Ciproxen', 'Ciprofloxacin', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (142, 'Ad-din Pharmaceuticals Ltd.', 'B-Z', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1 + Zinc', '20 mg + 2 mg + 2.75 mg + 5 mg + 10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (143, 'Ad-din Pharmaceuticals Ltd.', 'Mucoxin', 'Bromhexine Hydrochloride', '4 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (144, 'Ad-din Pharmaceuticals Ltd.', 'Xofast', 'Fexofenadine Hydrochloride', '30 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (145, 'Ad-din Pharmaceuticals Ltd.', 'Bactokill', 'Mupirocin', '100 mg/5 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (146, 'Ad-din Pharmaceuticals Ltd.', 'Ultradol', 'Tramadol Hydrochloride', '100 mg', 'Suppository');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (147, 'Ad-din Pharmaceuticals Ltd.', 'Feva', 'Paracetamol', '80 mg/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (148, 'Ad-din Pharmaceuticals Ltd.', 'Aroxia', 'Etoricoxib', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (149, 'Ad-din Pharmaceuticals Ltd.', 'Aroxia', 'Etoricoxib', '90 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (150, 'Ad-din Pharmaceuticals Ltd.', 'Aroxia', 'Etoricoxib', '120 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (151, 'Ad-din Pharmaceuticals Ltd.', 'Quiva 500 mg', 'Levofloxacin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (152, 'Ad-din Pharmaceuticals Ltd.', 'Tium', 'Tiemonium Methylsulphate', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (153, 'Ad-din Pharmaceuticals Ltd.', 'Proxa-A', 'Nitazoxanide', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (154, 'Ad-din Pharmaceuticals Ltd.', 'Aclosol', 'Clobetasol Propionate', '50 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (155, 'Ad-din Pharmaceuticals Ltd.', 'New ORS-A Oral Saline', 'Anhydrous Glucose + Potassium Chloride + Sodium Chloride + Trisodium Citrate', '6.75 gm + 750 mg + 1.3 gm + 1.45 gm', 'Oral Saline');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (156, 'Ad-din Pharmaceuticals Ltd.', 'Jefenac 50', 'Diclofenac Sodium', '50 mg', 'Suppository');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (157, 'Ad-din Pharmaceuticals Ltd.', 'Jefenac 12.5', 'Diclofenac Sodium', '12.5 mg', 'Suppository');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (158, 'Ad-din Pharmaceuticals Ltd.', 'Feva 250', 'Paracetamol', '250 mg', 'Suppository');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (159, 'Ad-din Pharmaceuticals Ltd.', 'Feva 125', 'Paracetamol', '125 mg', 'Suppository');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (160, 'Ad-din Pharmaceuticals Ltd.', 'Palmitizer Hand Rub Solution', 'Chlorhexidine Gluconate + Isopropyl Alcohol', '500 mg + 70 gm/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (161, 'Ad-din Pharmaceuticals Ltd.', 'Airflow', 'Montelukast', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (162, 'Ad-din Pharmaceuticals Ltd.', 'RED Plus CI', 'Elemental Iron + Folic Acid + Zinc', '50 mg + 500 mcg + 22.5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (163, 'Ad-din Pharmaceuticals Ltd.', 'Emigut 8', 'Ondansetron', '8 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (164, 'Ad-din Pharmaceuticals Ltd.', 'Emigut', 'Ondansetron', '80 mg/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (165, 'Ad-din Pharmaceuticals Ltd.', 'Ultranax Plus', 'Esomeprazole + Naproxen', '20 mg + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (166, 'Ad-din Pharmaceuticals Ltd.', 'Famisus', 'Famotidine', '40 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (167, 'Ad-din Pharmaceuticals Ltd.', 'Fosil - D', 'Calcium (Coral Calcium) + Vitamin D3', '500 mg + 200 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (168, 'Ad-din Pharmaceuticals Ltd.', 'Aladin', 'Rupatadine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (169, 'Ad-din Pharmaceuticals Ltd.', 'Mamet', 'Magaldrate + Simethicone', '480 mg + 20 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (170, 'Ad-din Pharmaceuticals Ltd.', 'Sipep', 'Simethicone', '67 mg/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (171, 'Ad-din Pharmaceuticals Ltd.', 'Algifast', 'Calcium Carbonate + Sodium Alginate + Sodium Bicarbonate', '1.6 gm + 5 gm + 2.6 gm/100 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (172, 'Ad-din Pharmaceuticals Ltd.', 'Airflow 4', 'Montelukast', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (173, 'Ad-din Pharmaceuticals Ltd.', 'Airflow 5', 'Montelukast', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (174, 'Ad-din Pharmaceuticals Ltd.', 'Algilong', 'Calcium Carbonate + Sodium Alginate + Sodium Bicarbonate', '3.25 gm + 5 gm + 2.13 gm/100 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (175, 'Ad-din Pharmaceuticals Ltd.', 'Bismatol', 'Bismuth Subsalicylate', '1.75 gm/100 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (176, 'Ad-din Pharmaceuticals Ltd.', 'Antikof', 'Diphenhydramine Hydrochloride + Guaiphenesin + Levomenthol', '280 mg + 2000 mg + 22 mg/100 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (177, 'Ad-din Pharmaceuticals Ltd.', 'Tink', 'Ketotifen', '1 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (178, 'Ad-din Pharmaceuticals Ltd.', 'Duomeal Plus', 'Aluminium Oxide + Magnesium Hydroxide + Simethicone', '200 mg + 400 mg + 30 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (179, 'Ad-din Pharmaceuticals Ltd.', 'Somazole IV', 'Esomeprazole', '40 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (180, 'Ad-din Pharmaceuticals Ltd.', 'Lacor IM/IV', 'Ketorolac Tromethamine', '30 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (181, 'Ad-din Pharmaceuticals Ltd.', 'Tium IV/IM', 'Tiemonium Methylsulphate', '2.5 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (182, 'Ad-din Pharmaceuticals Ltd.', 'Lidocaine 1%', 'Lidocaine Hydrochloride', '1 gm/100 gm', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (183, 'Ad-din Pharmaceuticals Ltd.', 'Sodium Chloride.9%', 'Sodium Chloride', '9 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (184, 'Ad-din Pharmaceuticals Ltd.', 'Co-Clav 625', 'Amoxicillin + Clavulanic Acid', '500 mg + 125 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (185, 'Ad-din Pharmaceuticals Ltd.', 'Co-Clav', 'Amoxicillin + Clavulanic Acid', '125 mg + 31.25 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (186, 'Ad-din Pharmaceuticals Ltd.', 'Cefixime-A 400', 'Cefixime', '400 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (187, 'Ad-din Pharmaceuticals Ltd.', 'Admero IV', 'Meropenem', '500 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (188, 'Ad-din Pharmaceuticals Ltd.', 'Admero IV', 'Meropenem', '1 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (189, 'Ad-din Pharmaceuticals Ltd.', 'Newxone IV', 'Ceftriaxone', '2 gm', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (190, 'Ad-din Pharmaceuticals Ltd.', 'Newxone IV/IM', 'Ceftriaxone', '1 gm', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (191, 'Adova Pharmaceuticals Ltd.', 'Adpara Bolus Vet', 'Paracetamol', '2 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (192, 'Adova Pharmaceuticals Ltd.', 'Levaqure Bolus Vet', 'Levamisole + Triclabendazole', '600 mg + 900 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (193, 'Adova Pharmaceuticals Ltd.', 'Advasol', 'Levamisole', '1 %', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (194, 'Adova Pharmaceuticals Ltd.', 'Adminth Bolus', 'Albendazole', '600 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (195, 'Adova Pharmaceuticals Ltd.', 'Thazine Bolus Vet', 'Promethazine Hydrochloride', '150 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (196, 'Adova Pharmaceuticals Ltd.', 'Molaxivet Bolus', 'Meloxicam', '100 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (197, 'Adova Pharmaceuticals Ltd.', 'Adpyrin-D Powder (Vet)', 'Sulfadiazine + Sulphadimidine + Sulphapyridine', '1.66 gm + 1.66 gm + 1.66 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (198, 'Adova Pharmaceuticals Ltd.', 'A-Toril Powder (Vet)', 'Allopurinol', '5 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (199, 'Adova Pharmaceuticals Ltd.', 'Salic Plus Powder', 'Acetylsalicylic Acid + Vitamin C', '60 gm + 6.65 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (200, 'Adova Pharmaceuticals Ltd.', 'Meqdaz Powder (Vet)', 'Metronidazole', '30 gm/100 gm', 'Water Soluble Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (201, 'Adova Pharmaceuticals Ltd.', 'Meqdaz Bolus (Vet)', 'Metronidazole', '2 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (202, 'Adova Pharmaceuticals Ltd.', 'Vetphen Bolus (Vet)', 'Diphenhydramine Hydrochloride', '500 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (203, 'Adova Pharmaceuticals Ltd.', 'Olinevet Powder', 'Amprolium + Sulfaquinoxaline Sodium + Vitamin K', '170 gm + 170 gm + 1 gm/KG', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (204, 'Adova Pharmaceuticals Ltd.', 'Levaqur DS Bolus (Vet)', 'Levamisole + Triclabendazole', '750 mg + 1.2 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (205, 'Adova Pharmaceuticals Ltd.', 'Advasol Powder (Vet)', 'Levamisole', '30 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (206, 'Adova Pharmaceuticals Ltd.', 'Adminth Suspension (Vet)', 'Albendazole', '10 gm/100 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (207, 'Adova Pharmaceuticals Ltd.', 'Furisim Vet Bolus', 'Furosemide', '2 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (208, 'Adova Pharmaceuticals Ltd.', 'AdovaEnro (Vet)', 'Enrofloxacin', '100 mg/ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (209, 'Adova Pharmaceuticals Ltd.', 'Adoxte (Vet)', 'Oxytetracycline', '20 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (210, 'Adova Pharmaceuticals Ltd.', 'AdCflox (Vet)', 'Ciprofloxacin', '1 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (211, 'Adova Pharmaceuticals Ltd.', 'AdovaDox (Vet)', 'Doxycycline', '100 mg/gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (212, 'Adova Pharmaceuticals Ltd.', 'AdCflox (Vet)', 'Ciprofloxacin', '10 gm/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (213, 'Adova Pharmaceuticals Ltd.', 'Chlorel (Vet)', 'Chlortetracycline Hydrochloride', '20 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (214, 'Adova Pharmaceuticals Ltd.', 'AdLos (Vet)', 'Tylosin', '20 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (215, 'Adova Pharmaceuticals Ltd.', 'AdNorflox (Vet)', 'Norfloxacine', '100 mg/ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (216, 'Adova Pharmaceuticals Ltd.', 'Adoxter (Vet)', 'Oxytetracycline', '500 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (217, 'Adova Pharmaceuticals Ltd.', 'Adotil (Vet)', 'Tilmicosin', '250 mg/ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (218, 'Adova Pharmaceuticals Ltd.', 'Adpoli (Vet)', 'Amprolium', '20 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (219, 'Adova Pharmaceuticals Ltd.', 'AToltra (Vet)', 'Toltrazuril', '2.5 gm/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (220, 'Adova Pharmaceuticals Ltd.', 'AdClozine (Vet)', 'Sulphaclozine', '300 mg/gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (221, 'Adova Pharmaceuticals Ltd.', 'AdLeflox (Vet) Powder', 'Levofloxacin', '10 gm/100 gm', 'Oral Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (222, 'Adova Pharmaceuticals Ltd.', 'AdNeocin (Vet)', 'Neomycin Sulphate', '70 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (223, 'Adova Pharmaceuticals Ltd.', 'AdMarbo (Vet)', 'Marbofloxacin', '50 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (224, 'Adova Pharmaceuticals Ltd.', 'Gentava (Vet)', 'Gentamicin', '20 gm/100 gm', 'Oral Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (225, 'Adova Pharmaceuticals Ltd.', 'AdLinco (Vet)', 'Lincomycin', '44 mg/gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (226, 'Advanced Chemical Industries Limited', 'Acical    500', 'Calcium Carbonate', '1250 mg', 'Tablet');
