INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7001, 'Centeon Pharma Limited', 'Pragril 75', 'Clopidogrel', '75 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7118, 'Chemist Laboratories Ltd.', 'Cipro C   500', 'Ciprofloxacin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7119, 'Chemist Laboratories Ltd.', 'Cynovit    1', 'Cyanocobalamin', '1 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7120, 'Chemist Laboratories Ltd.', 'Dexan', 'Dexamethasone', '1 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7121, 'Chemist Laboratories Ltd.', 'Dexan', 'Dexamethasone Sodium Phosphate', '5 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7122, 'Chemist Laboratories Ltd.', 'Dexan', 'Dexamethasone', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7123, 'Chemist Laboratories Ltd.', 'Dexaphos', 'Dexamethasone Sodium Phosphate', '5 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7124, 'Chemist Laboratories Ltd.', 'Diodrox', 'Aluminium Oxide + Magnesium Hydroxide', '175 mg + 225 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7125, 'Chemist Laboratories Ltd.', 'Diodrox', 'Aluminium Hydroxide + Magnesium Hydroxide', '250 mg + 400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7126, 'Chemist Laboratories Ltd.', 'Doxi C   100', 'Doxycycline', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7127, 'Chemist Laboratories Ltd.', 'Fungalin', 'Benzoic Acid + Salicylic Acid', '60 mg + 30 mg/gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7128, 'Chemist Laboratories Ltd.', 'Gentasone', 'Gentamicin', '50 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7129, 'Chemist Laboratories Ltd.', 'Germicin', 'Bacitracin Zinc + Neomycin Sulphate', '500 IU + 5 mg/gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7130, 'Chemist Laboratories Ltd.', 'Griseofulvin', 'Griseofulvin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7131, 'Chemist Laboratories Ltd.', 'Hemolysin', 'Aminocaproic Acid', '1 gm/5ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7132, 'Chemist Laboratories Ltd.', 'Histanol', 'Chlorpheniramine Maleate', '2 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7133, 'Chemist Laboratories Ltd.', 'Histanol', 'Chlorpheniramine Maleate', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7134, 'Chemist Laboratories Ltd.', 'Leucodar    50', 'Fluconazole', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7135, 'Chemist Laboratories Ltd.', 'Lipsol', 'Vitamin A + Vitamin D3 + Vitamin E', '100 Lac IU + 20 Lac IU + 2 gm', 'Liquid');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7136, 'Chemist Laboratories Ltd.', 'Metocil', 'Metoclopramide Hydrochloride', '5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7137, 'Chemist Laboratories Ltd.', 'Metrim', 'Sulphamethoxazole + Trimethoprim', '200 mg + 40 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7138, 'Chemist Laboratories Ltd.', 'Metrim', 'Sulphamethoxazole + Trimethoprim', '400 mg + 80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7139, 'Chemist Laboratories Ltd.', 'Metrim', 'Sulphamethoxazole + Trimethoprim', '800 mg + 160 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7140, 'Chemist Laboratories Ltd.', 'Mivit', 'Choline + Cobalt + Cyanocobalamin + Iron + Vitamin B1', '9.1 mg + 50 mg + 20 mcg + 100 mg + 25 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7141, 'Chemist Laboratories Ltd.', 'Narvit', 'Thiamine Hydrochloride', '100 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7142, 'Chemist Laboratories Ltd.', 'Negotox', 'Trichlorfon', '100 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7143, 'Chemist Laboratories Ltd.', 'Nematox  DS  400', 'Albendazole', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7144, 'Chemist Laboratories Ltd.', 'Nurobix', 'D-Panthenol + Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '5 mg + 100 mg + 10 mg + 4 mg + 50 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7145, 'Chemist Laboratories Ltd.', 'Omecap    20', 'Omeprazole', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7146, 'Chemist Laboratories Ltd.', 'Orciflox    10%', 'Ciprofloxacin', '10 gm', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7147, 'Chemist Laboratories Ltd.', 'Avomit', 'Domperidone', '5 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7148, 'Chemist Laboratories Ltd.', 'Para C', 'Paracetamol', '120 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7149, 'Chemist Laboratories Ltd.', 'Para C', 'Paracetamol', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7150, 'Chemist Laboratories Ltd.', 'Pen C', 'Phenoxymethyl Penicillin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7151, 'Chemist Laboratories Ltd.', 'Pen C   250', 'Phenoxymethyl Penicillin', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7152, 'Chemist Laboratories Ltd.', 'Polyferon', 'Iron Hydroxide Polymaltose', '50 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7153, 'Chemist Laboratories Ltd.', 'Promodin', 'Promethazine Hydrochloride', '5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7154, 'Chemist Laboratories Ltd.', 'Promox', 'Amoxicillin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7155, 'Chemist Laboratories Ltd.', 'Promox', 'Amoxicillin', '125 mg/1.25 ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7156, 'Chemist Laboratories Ltd.', 'Promox    500', 'Amoxicillin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7157, 'Chemist Laboratories Ltd.', 'Relapan', 'Hyoscine Butyl Bromide', '20 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7158, 'Chemist Laboratories Ltd.', 'Relapan    10', 'Hyoscine Butyl Bromide', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7159, 'Chemist Laboratories Ltd.', 'Riboflavine', 'Riboflavin', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7160, 'Chemist Laboratories Ltd.', 'Scabid', 'Permethrin', '5 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7161, 'Chemist Laboratories Ltd.', 'Sedium', 'Diazepam', '10 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7162, 'Chemist Laboratories Ltd.', 'Silvazin    1%', 'Silver Sulphadiazine', '1 %', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7163, 'Chemist Laboratories Ltd.', 'Sparcin    200', 'Sparfloxacin', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7164, 'Chemist Laboratories Ltd.', 'Tetracycline    250', 'Tetracycline Hydrochloride', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7165, 'Chemist Laboratories Ltd.', 'Trox', 'Oxyclozanide + Tetramisole Hydrochloride', '1.4 gm + 2 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7166, 'Chemist Laboratories Ltd.', 'Vermitox    100', 'Mebendazole', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7167, 'Chemist Laboratories Ltd.', 'Vita S', 'D-Panthenol + Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '5 mg + 100 mg + 10 mg + 4 mg + 50 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7168, 'Chemist Laboratories Ltd.', 'Vita S', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7169, 'Chemist Laboratories Ltd.', 'Vitamin B1', 'Thiamine Hydrochloride', '25 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7170, 'Chemist Laboratories Ltd.', 'Water For Injection', 'Water For Injection', '5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7171, 'Chemist Laboratories Ltd.', 'Zeenee    10mg/5ml', 'Zinc', '10 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7172, 'Chemist Laboratories Ltd.', 'Vita S', 'Cyanocobalamin + Nicotinamide + Pantothenic acid + Pyridoxine Hydrochloride + Riboflavin + Vitamin A + Vitamin B1 + Vitamin D + Vitamin E', '50 mcg + 35 mg + 25 mg + 3 mg + 5 mg + 15 Lac IU + 10 mg + 1 Lac IU + 20 mg/100 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7173, 'Chemist Laboratories Ltd.', 'Histanol', 'Pheniramine Maleate', '22.75 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7174, 'Chemist Laboratories Ltd.', 'Promodin', 'Promethazine Hydrochloride', '50 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7175, 'Chemist Laboratories Ltd.', 'Niclosam', 'Niclosamide', '1 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7176, 'Chemist Laboratories Ltd.', 'Bioclean   PLUS', 'Benzalkonium Chloride + Glutaraldehyde', '100 mg + 150 mg/100 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7177, 'Chemist Laboratories Ltd.', 'Levamisole   PLUS', 'Levamisole + Oxyclozanide', '15 mg + 30 mg/ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7178, 'Chemist Laboratories Ltd.', 'Tylochem', 'Tylosin', '20 gm/100 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7179, 'Chemist Laboratories Ltd.', 'Kelac    30 mg', 'Ketorolac Tromethamine', '30 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7180, 'Chemist Laboratories Ltd.', 'Kelac    10', 'Ketorolac Tromethamine', '10 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7181, 'Chemist Laboratories Ltd.', 'Kelac    10', 'Ketorolac Tromethamine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7182, 'Chemist Laboratories Ltd.', 'Chemophnicol', 'Chloramphenicol', '1 gm/100 gm', 'Eye Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7183, 'Chemist Laboratories Ltd.', 'Excef', 'Cefixime', '100 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7184, 'Chemist Laboratories Ltd.', 'Excef    200', 'Cefixime', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7185, 'Chemist Laboratories Ltd.', 'Podoxi', 'Cefpodoxime', '40 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7186, 'Chemist Laboratories Ltd.', 'Podoxi    100', 'Cefpodoxime', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7187, 'Chemist Laboratories Ltd.', 'Levocetril', 'Levocetirizine Hydrochloride', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7188, 'Chemist Laboratories Ltd.', 'Hyvolin', 'Nandrolone', '25 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7189, 'Chemist Laboratories Ltd.', 'Hydeca', 'Nandrolone', '50 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7190, 'Chemist Laboratories Ltd.', 'Urgotin', 'Methyl Ergometrine Maleate', '125 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7191, 'Chemist Laboratories Ltd.', 'Vesertan    8', 'Candesartan Cilexetil', '8 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7192, 'Chemist Laboratories Ltd.', 'Dinxi', 'Flupenthixol + Melitracen', '500 mcg + 10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7193, 'Chemist Laboratories Ltd.', 'Letab    500', 'Levofloxacin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7194, 'Chemist Laboratories Ltd.', 'Rmazid    4', 'Ethambutol + Isoniazid + Pyrazinamide + Rifampicin', '275 mg + 75 mg + 400 mg + 150 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7195, 'Chemist Laboratories Ltd.', 'Rimazid    3', 'Isoniazid + Pyrazinamide + Rifampicin', '75 mg + 400 mg + 150 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7196, 'Chemist Laboratories Ltd.', 'Rimazid    150/150', 'Isoniazid + Rifampicin', '150 mg + 150 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7197, 'Chemist Laboratories Ltd.', 'Camin    100', 'Diethylcarbamazine Citrate', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7198, 'Chemist Laboratories Ltd.', 'Pitocin', 'Oxytocin', '5 IU/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7199, 'Chemist Laboratories Ltd.', 'Urgotin', 'Methyl Ergometrine Maleate', '200 mcg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7200, 'Chemist Laboratories Ltd.', 'Fungison', 'Econazole Nitrate + Triamcinolone Acetonide', '1 gm + 100 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7201, 'Chemist Laboratories Ltd.', 'Bambutol    10', 'Bambuterol Hydrochloride', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7202, 'Chemist Laboratories Ltd.', 'Etham', 'Ethambutol', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7203, 'Chemist Laboratories Ltd.', 'Ivertin', 'Ivermectin', '10 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7204, 'Chemist Laboratories Ltd.', 'Antivert', 'Meclizine Hydrochloride', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7205, 'Chemist Laboratories Ltd.', 'Polydin', 'Povidone Iodine', '6 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7206, 'Chemist Laboratories Ltd.', 'Polydin', 'Povidone Iodine', '10 gm/100 ml', 'Topical Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7207, 'Chemist Laboratories Ltd.', 'Painex', 'Aceclofenac', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7208, 'Chemist Laboratories Ltd.', 'Tylochem', 'Tylosin', '20 %', 'Sachet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7209, 'Chemist Laboratories Ltd.', 'Azithin', 'Azithromycin', '200 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7210, 'Chemist Laboratories Ltd.', 'Trimcort', 'Triamcinolone Acetonide', '40 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7211, 'Chemist Laboratories Ltd.', 'Dulac Oral Solution', 'Lactulose', '68 %', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7212, 'Chemist Laboratories Ltd.', 'Dupha', 'Dydrogesterone', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7213, 'Chemist Laboratories Ltd.', 'C Fenac', 'Diclofenac Sodium', '1 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7214, 'Chemist Laboratories Ltd.', 'Cipro C', 'Ciprofloxacin', '300 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7215, 'Chemist Laboratories Ltd.', 'Bupicaine', 'Bupivacaine', '2.5 mg/5ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7216, 'Chemist Laboratories Ltd.', 'Gentian Violet', 'Gentian Violet', '2 gm/100 ml', 'Topical Solution');
