
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10501, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Sk Mox', 'Amoxicillin', '125 mg/1.25 ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10603, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Neosaline', 'Anhydrous Glucose + Potassium Chloride + Sodium Chloride + Trisodium Citrate', '6.75 gm + 750 mg + 1.3 gm + 1.45 gm', 'Oral Saline');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10604, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Topibet CL', 'Betamethasone + Clotrimazole', '100 mg + 1 gm/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10605, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Topiclo', 'Clobetasol Propionate', '50 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10606, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Topiclo-S', 'Clobetasol Propionate + Salicylic Acid', '.05 gm + 3 gm/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10607, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Topiclo NN', 'Clobetasol Propionate + Neomycin Sulphate + Nystatin', '50 mg + 500 mg + 100 Lac IU/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10608, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Conacort', 'Hydrocortisone + Miconazole Nitrate', '1 gm + 2 gm/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10609, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Conacort', 'Hydrocortisone + Miconazole Nitrate', '1 gm + 2 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10610, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Pred 20', 'Prednisolone', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10611, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Pred 10', 'Prednisolone', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10612, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Pred 5', 'Prednisolone', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10613, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Cortimom', 'Mometasone Furoate', '100 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10614, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Dextor', 'Dexamethasone', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10615, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Topiclo', 'Clobetasol Propionate', '50 mg/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10616, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Topiclo NN', 'Clobetasol Propionate + Neomycin Sulphate + Nystatin', '50 mg + 500 mg + 100 Lac IU/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10617, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Naprox', 'Naproxen', '10 gm/100 gm', 'Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10618, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Orogurd Oral Gel', 'Miconazole', '20 mg/gm', 'Oral Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10619, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Salidex Cream 6%', 'Salicylic Acid', '6 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10620, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Soft', 'Zinc Oxide', '75 mg/gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10621, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Welon', 'Cetrimide + Chlorhexidine Gluconate', '15 gm + 1.5 gm/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10622, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Xenthol 30', 'Menthol + Methyl Salicylate', '8 gm + 30 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10623, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Handirub', 'Chlorhexidine Gluconate', '2.5 gm/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10624, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Mupiron', 'Mupirocin', '100 mg/5 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10625, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Lindamax', 'Clindamycin', '10 mg/ml', 'Lotion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10626, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Lindamax Plus', 'Clindamycin Phosphate + Tretinoin', '1.2 gm + .025 gm/100 gm', 'Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10627, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Sorex', 'Amlexanox', '50 mg/1 gm', 'Oral Paste');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10628, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Flucoder', 'Fluconazole', '50 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10629, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Flucoder 200', 'Fluconazole', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10630, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Cloron 1', 'Clonazepam', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10631, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Pivasta', 'Pitavastatin', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10632, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Volmax SR', 'Diclofenac Sodium', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10633, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Nospot', 'Fluocinolone + Hydroquinone + Tretinoin', '.01 gm + 4 gm + .05 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10634, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Nasoflu', 'Fluticasone Propionate', '50 mcg/Spray', 'Nasal Spray');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10635, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Metanase', 'Mometasone Furoate', '50 mcg/Spray', 'Nasal Spray');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10636, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Ostocal GX', 'Calcium + Cholecalciferol (Vit. D3)', '600 mg + 400 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10637, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Nasoguard', 'Fluticasone Furoate', '27.5 mcg/Spray', 'Nasal Spray');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10638, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Dialon 3', 'Glimepiride', '3 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10639, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Etriam', 'Econazole Nitrate + Triamcinolone Acetonide', '1 gm + 100 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10640, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Povidon', 'Povidone Iodine', '5 gm/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10641, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Reelife', 'Amitriptyline Hydrochloride + Chlordiazepoxide', '12.5 mg + 5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10642, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'LICNIL Lotion', 'Ivermectin', '500 mg/100 gm', 'Lotion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10643, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Lulizol Cream', 'Luliconazole', '10 mg/gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10644, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Hairgrow 2%', 'Minoxidil', '20 mg/ml', 'Scalp Lotion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10645, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Hairgrow 5%', 'Minoxidil', '50 mg/ml', 'Scalp Lotion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10646, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Topiclo Lotion', 'Clobetasol Propionate', '50 mg/100 gm', 'Lotion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10647, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Topiclo Spray', 'Clobetasol Propionate', '50 mg/100 gm', 'Spray');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10648, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Topiclo Shampoo', 'Clobetasol Propionate', '.05 gm/100 gm', 'Shampoo');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10649, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Clix', 'Clarithromycin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10650, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Defcort 6', 'Deflazacort', '6 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10651, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Tamen', 'Paracetamol', '120 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10652, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Defcort 24', 'Deflazacort', '24 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10653, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Danfree', 'Ketoconazole', '20 mg/ml', 'Shampoo');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10654, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Ivacure 3', 'Ivermectin', '3 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10655, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Ivacure 6', 'Ivermectin', '6 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10656, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Ostiban', 'Ibandronic Acid', '150 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10657, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Defcort 18', 'Deflazacort', '18 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10658, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Dfn Vet IM/ IV/SC', 'Danofloxacin', '2.5 gm/100 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10659, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'Neoxel 50% Powder (Vet)', 'Neomycin Sulphate', '50 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10660, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'Tialin 45% Powder (Vet)', 'Tiamulin Hydrogen Fumerate', '45 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10661, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'Tylosef 20% Powder (Vet)', 'Tylosin', '20 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10662, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'Eskamycin 20% Powder (Vet)', 'Oxytetracycline', '20 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10663, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'Eskadox 10%', 'Doxycycline', '100 mg/gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10664, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'Eskanex 30% Powder (Vet)', 'Levamisole', '30 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10665, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'Amprol 20%', 'Amprolium', '20 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10666, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'Neosaline', 'Anhydrous Glucose + Potassium Chloride + Sodium Chloride + Trisodium Citrate', '6.75 gm + 750 mg + 1.3 gm + 1.45 gm', 'Oral Saline');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10667, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'Eskapar 100% Powder (Vet)', 'Piperazine', '100 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10668, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'Digimax Powder (Vet)', 'Amonium Bicarbonate + Gelatin + Ginger + Nux vomica + Sodium Bicarbonate', '25 gm + 1.5 gm + 1.5 gm + 7 gm + 65 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10669, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'Eska-CTC Powder (Vet)', 'Chlortetracycline Hydrochloride', '20 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10670, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'Augment 375', 'Amoxicillin + Clavulanic Acid', '250 mg + 125 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10671, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'Augment 625', 'Amoxicillin + Clavulanic Acid', '500 mg + 125 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10672, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'Augment 1 G', 'Amoxicillin + Clavulanic Acid', '875 mg + 125 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10673, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'Augment', 'Amoxicillin + Clavulanic Acid', '125 mg + 31.25 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10674, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'Augment 1.2 IV', 'Amoxicillin + Clavulanic Acid', '1 gm + 200 mg', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10675, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'Flucloxin IV/IM', 'Flucloxacillin', '500 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10676, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'Isobgul Powder', 'Ispaghula Husk', '3.5 gm', 'Sachet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10677, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'Flucloxin', 'Flucloxacillin', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10678, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'Flucloxin 500 mg', 'Flucloxacillin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10679, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'Flucloxin', 'Flucloxacillin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10680, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'SK-Mox 250 mg', 'Amoxicillin', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10681, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'SK-Mox 500 mg', 'Amoxicillin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10682, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'SK-Mox', 'Amoxicillin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10683, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'SK-Mox DS', 'Amoxicillin', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10684, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'SK-Mox Paediatric Drops', 'Amoxicillin', '125 mg/1.25 ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10685, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'Meroject-500', 'Meropenem', '500 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10686, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'Meroject 1 gm', 'Meropenem', '1 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10687, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'Water for Injection', 'Water For Injection', '10 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10688, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'Eskamox 300 (Vet) Powder', 'Amoxicillin', '30 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10689, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'Flurotor 500 IV Injection', 'Fluorouracil', '500 mg/10 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10690, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'Flurotor 250 IV Injection', 'Fluorouracil', '250 mg/10 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10691, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'Paclitor 300', 'Paclitaxel', '300 mg/50 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10692, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'Cytosor 100', 'Cytarabine', '100 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10693, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'Cytosor 500', 'Cytarabine', '500 mg/5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10694, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'Doripen 500 IV', 'Doripenem', '500 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10695, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'Doripen 250 IV', 'Doripenem', '250 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10696, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'Maxtor (Vet)', 'Chlortetracycline Hydrochloride', '45 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10697, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'Cold Care Vet', 'Bromhexine Hydrochloride', '10 mg/gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10698, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'Carbotor 450 IV', 'Carboplatin', '450 mg/45 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10699, 'Eskayef Pharmaceuticals Ltd., Narayanganj', 'Carbotor 150', 'Carboplatin', '150 mg/15 ml', 'Injection');
