INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3500, 'Aristopharma Limited', 'Neso 375/20', 'Esomeprazole + Naproxen', '20 mg + 375 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3626, 'Aristopharma Limited', 'Optimox', 'Moxifloxacin', '500 mg/100 gm', 'Eye Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3627, 'Aristopharma Limited', 'Bizolin', 'Antazoline Hydrochloride + Tetryzoline Hydrochloride', '50 mg + 40 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3628, 'Aristopharma Limited', 'Fusithal Viscous Eye Drops', 'Fusidic Acid Anhydrous', '1 gm/100 gm', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3629, 'Aristopharma Limited', 'Rejoin-D', 'Diacerein + Glucosamine Sulphate', '50 mg + 750 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3630, 'Aristopharma Limited', 'TCL-R 40', 'Atorvastatin', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3631, 'Aristopharma Limited', 'Dicliz Plus 20 Extended Releas', 'Doxylamine Succinate + Pyridoxine Hydrochloride', '20 mg + 20 mg', 'Er Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3632, 'Aristopharma Limited', 'Dexamox', 'Dexamethasone + Moxifloxacin', '100 mg + 500 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3633, 'Aristopharma Limited', 'Optimox XG', 'Moxifloxacin', '500 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3634, 'Aristopharma Limited', 'Ertinib 100 Tablet', 'Erlotinib', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3635, 'Aristopharma Limited', 'Ertinib 150 Tablet', 'Erlotinib', '150 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3636, 'Aristopharma Limited', 'Oradol 60 IM/IV injection', 'Ketorolac Tromethamine', '60 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3637, 'Aristopharma Limited', 'Alphaten Sterile Eye drops', 'Brimonidine Tartrate', '.2 %', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3638, 'Aristopharma Limited', 'Lodipin-5', 'Amlodipine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3639, 'Aristopharma Limited', 'Asmolex-L', 'Levosalbutamol', '1 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3640, 'Aristopharma Limited', 'Insulet N Injection 40 IU', 'Insulin (Human) N', '40 IU/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3641, 'Aristopharma Limited', 'Insulet N Injection 100 IU', 'Insulin (Human) N', '100 IU/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3642, 'Aristopharma Limited', 'Triclean', 'Fluocinolone + Hydroquinone + Tretinoin', '.01 gm + 4 gm + .05 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3643, 'Aristopharma Limited', 'Rabe 20', 'Rabeprazole Sodium', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3644, 'Aristopharma Limited', 'Dipoetin 25', 'Darbepoetin', '25 mcg', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3645, 'Aristopharma Limited', 'Dipoetin 40', 'Darbepoetin', '40 mcg/.4 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3646, 'Aristopharma Limited', '', 'Darbepoetin', '60 mcg/.3 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3647, 'Aristopharma Limited', 'Dipoetin 100', 'Darbepoetin', '100 mcg/.5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3648, 'Aristopharma Limited', 'Cilnipin 5', 'Cilnidipine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3649, 'Aristopharma Limited', 'Cilnipin 10', 'Cilnidipine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3650, 'Aristopharma Limited', 'Linaglip-M 5/1000 ER', 'Linagliptin + Metformin Hydrochloride', '5 mg + 1000 mg', 'Er Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3651, 'Aristopharma Limited', 'Aristo D3 2000', 'Cholecalciferol (Vit. D3)', '2000 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3652, 'Aristopharma Limited', 'Aristo D3 20000', 'Cholecalciferol (Vit. D3)', '20000 IU', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3653, 'Aristopharma Limited', 'Aristo D3 40000', 'Cholecalciferol (Vit. D3)', '40000 IU', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3654, 'Aristopharma Limited', 'Empaglif 10', 'Empagliflozin', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3655, 'Aristopharma Limited', 'Empaglif 25', 'Empagliflozin', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3656, 'Aristopharma Limited', 'Flacort 24', 'Deflazacort', '24 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3657, 'Aristopharma Limited', 'Xicord Topical Solution', 'Chlorhexidine Gluconate', '4 gm/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3658, 'Aristopharma Limited', 'Dexolin', 'Dextromethorphan Hydrobromide + Phenylephrine Hydrochloride + Triprolidine Hydrochloride', '400 mg + 200 mg + 50 mg/100 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3659, 'Aristopharma Limited', 'Flutica', 'Fluticasone Propionate', '50 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3660, 'Aristopharma Limited', 'Mesagut 1 gm', 'Mesalazine', '1 gm', 'Suppository');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3661, 'Aristopharma Limited', 'Ruvastin-20', 'Rosuvastatin', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3662, 'Aristopharma Limited', 'Reta Ointment', 'Retapamulin', '1 gm/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3663, 'Aristopharma Limited', 'Arthanib', 'Tofacitinib', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3664, 'Aristopharma Limited', 'Arthanib XR', 'Tofacitinib', '11 mg', 'Xr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3665, 'Aristopharma Limited', 'Balancia', 'Citicoline', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3666, 'Aristopharma Limited', 'Balancia IV/IM', 'Citicoline', '500 mg/4 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3667, 'Aristopharma Limited', 'Xirom 0.07%', 'Bromfenac', '700 mcg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3668, 'Aristopharma Limited', 'Flacort', 'Deflazacort', '120 mg/100 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3669, 'Aristopharma Limited', 'Liftear Ophthalmic Solution', 'Lifitegrast', '5 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3670, 'Aristopharma Limited', 'Ancor A 2.5/5', 'Amlodipine + Bisoprolol Hemifumarate', '5 mg + 2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3671, 'Aristopharma Limited', 'Olpadin 7 Eye Drops', 'Olopatadine', '700 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3672, 'Aristopharma Limited', 'D-Sol Nasal Drops', 'Sodium Chloride', '.9 gm/100 ml', 'Nasal Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3673, 'Aristopharma Limited', 'Afrin', 'Oxymetazoline Hydrochloride', '1 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3674, 'Aristopharma Limited', 'Starvit', 'Folic Acid + L-Lysine + Nicotinamide + Vitamin A + Vitamin B1 + Vitamin B12 + Vitamin B2 + Vitamin B6 + Vitamin C + Vitamin D3 + Vitamin E', '250 mcg + 50 mg + 2.5 mg + 1500 IU + 250 mcg + 2 mcg + 250 mcg + 250 mcg + 50 mg + 100 IU + 10 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3675, 'Aristopharma Limited', 'Siglip 25', 'Sitagliptin', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3676, 'Aristopharma Limited', 'Siglip 50', 'Sitagliptin', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3677, 'Aristopharma Limited', 'Siglip 100', 'Sitagliptin', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3678, 'Aristopharma Limited', 'Temcard 20', 'Telmisartan', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3679, 'Aristopharma Limited', 'Temcard 40', 'Telmisartan', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3680, 'Aristopharma Limited', 'Temcard 80', 'Telmisartan', '80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3681, 'Aristopharma Limited', 'Linaglip-M 2.5/1000', 'Linagliptin + Metformin Hydrochloride', '2.5 mg + 1000 mg', 'Er Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3682, 'Aristopharma Limited', 'Lidocaine Injection', 'Lidocaine Hydrochloride', '32 mg/3.2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3683, 'Aristopharma Limited', 'Nibalap', 'Lapatinib', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3684, 'Aristopharma Limited', 'Apetiz Oral Suspension', 'Megestrol Acetate', '40 mg/ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3685, 'Aristopharma Limited', 'Corofree', 'Hydroxychloroquine Sulphate', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3686, 'Aristopharma Limited', 'Germfree Antiseptic Liquid', 'Cetrimide + Chlorhexidine Gluconate', '3 gm + 300 mg/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3687, 'Aristopharma Limited', 'Germfree 1.5%/15%', 'Cetrimide + Chlorhexidine Gluconate', '15 gm + 1.5 gm/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3688, 'Aristopharma Limited', 'Navipiravir', 'Favipiravir', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3689, 'Aristopharma Limited', 'Ivactin 6', 'Ivermectin', '6 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3690, 'Aristopharma Limited', 'Ivactin 12', 'Ivermectin', '12 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3691, 'Aristopharma Limited', 'Caspa 50', 'Voriconazole', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3692, 'Aristopharma Limited', 'Caspa 200', 'Voriconazole', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3693, 'Aristopharma Limited', 'Caspa Powder for Suspension', 'Voriconazole', '4 gm/100 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3694, 'Aristopharma Limited', 'Aristobet', 'Betamethasone', '100 mg/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3695, 'Aristopharma Limited', 'Aristobet Cream', 'Betamethasone', '100 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3696, 'Aristopharma Limited', 'Aristobet-N Cream', 'Betamethasone + Neomycin Sulphate', '100 mg + 500 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3697, 'Aristopharma Limited', 'Aristobet-CL', 'Betamethasone + Clotrimazole', '100 mg + 1 gm/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3698, 'Aristopharma Limited', 'Atanib', 'Afatinib', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3699, 'Aristopharma Limited', 'Mucurel', 'Erdosteine', '300 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3700, 'Aristopharma Limited', 'Glucozid MR 30', 'Gliclazide', '30 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3701, 'Aristopharma Limited', 'Glucozid MR 60', 'Gliclazide', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3702, 'Aristopharma Limited', 'Presulock 40', 'Olmesartan Medoxomil', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3703, 'Aristopharma Limited', 'Presulock HZ 20/12.5', 'Hydrochlorothiazide + Olmesartan Medoxomil', '12.5 mg + 20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3704, 'Aristopharma Limited', 'Presulock HZ 40/12.5', 'Hydrochlorothiazide + Olmesartan Medoxomil', '12.5 mg + 40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3705, 'Aristopharma Limited', 'Livcare-5', 'Obeticholic Acid', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3706, 'Aristopharma Limited', 'Livcare-10', 'Obeticholic Acid', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3707, 'Aristopharma Limited', 'Miracit', 'Butamirate Citrate', '150 mg/100 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3708, 'Aristopharma Limited', 'Nesudil Plus', 'Latanoprost + Netarsudil', '5 mg + 20 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3709, 'Aristopharma Limited', 'Ipralin Nebuliser Solution', 'Ipratropium Bromide + Salbutamol', '500 mcg + 2.5 mg/3 ml', 'Nebuliser Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3710, 'Aristopharma Limited', 'Nesudil Ophthalmic Solution', 'Netarsudil', '20 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3711, 'Aristopharma Limited', 'Ariscon Oral Suspension', 'Calcium Carbonate + Sodium Alginate + Sodium Bicarbonate', '1.6 gm + 5 gm + 2.6 gm/100 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3712, 'Aristopharma Limited', 'Canalia-30', 'Dexlansoprazole', '30 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3713, 'Aristopharma Limited', 'Canalia-60', 'Dexlansoprazole', '60 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3714, 'Aristopharma Limited', 'Budison Nebuliser Suspension', 'Budesonide', '500 mcg/2 ml', 'Nebuliser Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3715, 'Aristopharma Limited', 'Optimox IV Infusion', 'Moxifloxacin', '160 mg/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3716, 'Aristopharma Limited', 'Budison F-100 Arocap Dry Powde', 'Budesonide + Formoterol Fumarate', '100 mcg + 6 mcg', 'Cozycap');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3717, 'Aristopharma Limited', 'Budison F-200 Arocap Dry Powde', 'Budesonide + Formoterol Fumarate', '200 mcg + 6 mcg', 'Cozycap');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3718, 'Aristopharma Limited', 'Budison F-400 Arocap Dry Powde', 'Budesonide + Formoterol Fumarate', '400 mcg + 12 mcg', 'Cozycap');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3719, 'Aristopharma Limited', 'Aroflo-100', 'Fluticasone Propionate + Salmeterol', '100 mcg + 50 mcg', 'Inhalation Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3720, 'Aristopharma Limited', 'Aroflo-250', 'Fluticasone Propionate + Salmeterol', '250 mcg + 50 mcg', 'Inhalation Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3721, 'Aristopharma Limited', 'Aroflo-500', 'Fluticasone Propionate + Salmeterol', '500 mcg + 50 mcg', 'Inhalation Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3722, 'Aristopharma Limited', 'Limpa 5/10 Tablet', 'Empagliflozin + Linagliptin', '10 mg + 5 mg', 'Tablet');
