INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31501, 'Team Pharmaceuticals Ltd.', 'Cefurav Plus 250', 'Cefuroxime + Clavulanic Acid', '250 mg + 62.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31627, 'Techno Drugs Ltd.', 'Flumil    50', 'Flumequine', '500 mg/gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31628, 'Techno Drugs Ltd.', 'Flumil    20', 'Flumequine', '20 gm/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31629, 'Techno Drugs Ltd.', 'Gentacin    5%', 'Gentamicin', '50 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31630, 'Techno Drugs Ltd.', 'Glutim    1', 'Glimepiride', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31631, 'Techno Drugs Ltd.', 'Hyopace    5', 'Ramipril', '5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31632, 'Techno Drugs Ltd.', 'Hypace    2.5', 'Ramipril', '2.5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31633, 'Techno Drugs Ltd.', 'Ketodil', 'Ketotifen', '1 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31634, 'Techno Drugs Ltd.', 'Ketodil', 'Ketotifen', '1 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31635, 'Techno Drugs Ltd.', 'Kilpro    500 mg', 'Metronidazole', '500 mg/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31636, 'Techno Drugs Ltd.', 'Kilpro    400', 'Metronidazole', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31637, 'Techno Drugs Ltd.', 'Levasan', 'Closantel + Levamisole', '75 mg + 100 mg/100 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31638, 'Techno Drugs Ltd.', 'Levex', 'Levamisole + Triclabendazole', '600 mg + 900 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31639, 'Techno Drugs Ltd.', 'Lexipen    200', 'Pivmecillinam', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31640, 'Techno Drugs Ltd.', 'Liplon', 'Zaleplone', '5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31641, 'Techno Drugs Ltd.', 'Livas    10', 'Atorvastatin', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31642, 'Techno Drugs Ltd.', 'Livas    20', 'Atorvastatin', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31643, 'Techno Drugs Ltd.', 'Sefadol    500', 'Cefadroxil', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31644, 'Techno Drugs Ltd.', 'Sefadol', 'Cefadroxil', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31645, 'Techno Drugs Ltd.', 'Analor', 'Loratadine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31646, 'Techno Drugs Ltd.', 'Lotem    10', 'Montelukast', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31647, 'Techno Drugs Ltd.', 'Loxim', 'Cefixime', '100 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31648, 'Techno Drugs Ltd.', 'Loxim', 'Cefixime', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31649, 'Techno Drugs Ltd.', 'Lozar    25', 'Losartan Potassium', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31650, 'Techno Drugs Ltd.', 'Maclar    250', 'Clarithromycin', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31651, 'Techno Drugs Ltd.', 'Maclar', 'Clarithromycin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31652, 'Techno Drugs Ltd.', 'Maclar    500', 'Clarithromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31653, 'Techno Drugs Ltd.', 'Maclar  SR  500', 'Clarithromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31654, 'Techno Drugs Ltd.', 'Mastanil', 'Gentamicin', '100 mg/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31655, 'Techno Drugs Ltd.', 'Metafos', 'Toldimfos Sodium', '200 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31656, 'Techno Drugs Ltd.', 'Metrovet    2 g', 'Metronidazole', '2 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31657, 'Techno Drugs Ltd.', 'Migofen    1.5', 'Pizotifen', '1.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31658, 'Techno Drugs Ltd.', 'Motilex', 'Domperidone', '5 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31659, 'Techno Drugs Ltd.', 'Motilex', 'Domperidone', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31660, 'Techno Drugs Ltd.', 'Negosite', 'Trichlorfon', '100 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31661, 'Techno Drugs Ltd.', 'Nemasole', 'Levamisole', '46 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31662, 'Techno Drugs Ltd.', 'Neovet    70', 'Neomycin Sulphate', '70 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31663, 'Techno Drugs Ltd.', 'Nilamide', 'Sulphanilamide', '100 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31664, 'Techno Drugs Ltd.', 'Omsec    20', 'Omeprazole', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31665, 'Techno Drugs Ltd.', 'Oxicin-10    10', 'Oxytocin', '10 IU/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31666, 'Techno Drugs Ltd.', 'Oxizole', 'Oxybendazole', '2 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31667, 'Techno Drugs Ltd.', 'Oxynil', 'Nitroxynil', '25 gm/100 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31668, 'Techno Drugs Ltd.', 'Penmox    250', 'Amoxicillin', '250 mg', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31669, 'Techno Drugs Ltd.', 'Penmox', 'Amoxicillin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31670, 'Techno Drugs Ltd.', 'Penmox    500', 'Amoxicillin', '500 mg', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31671, 'Techno Drugs Ltd.', 'Penmox    500', 'Amoxicillin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31672, 'Techno Drugs Ltd.', 'Peraclear', 'Fenbendazole', '250 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31673, 'Techno Drugs Ltd.', 'Peraclear', 'Fenbendazole', '22.2 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31674, 'Techno Drugs Ltd.', 'Pirazin    100', 'Piperazine', '100 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31675, 'Techno Drugs Ltd.', 'Regrow    2%', 'Minoxidil', '20 mg/ml', 'Scalp Lotion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31676, 'Techno Drugs Ltd.', 'Regrow    5%', 'Minoxidil', '50 mg/ml', 'Scalp Lotion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31677, 'Techno Drugs Ltd.', 'Rosyn    2', 'Terazosin', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31678, 'Techno Drugs Ltd.', 'Rosyn    5', 'Terazosin', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31679, 'Techno Drugs Ltd.', 'Roxyvet', 'Choline + Cobalt Sulfate + Cyanocobalamin + Ferrous Sulphate + Vitamin B1', '9.1 mg + 50 mg + 20 mcg + 100 mg + 25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31680, 'Techno Drugs Ltd.', 'Sefalor    500', 'Cefaclor', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31681, 'Techno Drugs Ltd.', 'Sefalor', 'Cefaclor', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31682, 'Techno Drugs Ltd.', 'Stilbestrol', 'Diethylstilbestrol', '5 mg/5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31683, 'Techno Drugs Ltd.', 'Sulfatrim', 'Sulphadiazine + Trimethoprim', '40 % + 8 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31684, 'Techno Drugs Ltd.', 'Sulphatrim', 'Sulphadiazine + Trimethoprim', '1000 mg + 200 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31685, 'Techno Drugs Ltd.', 'Technomycin', 'Oxytetracycline', '500 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31686, 'Techno Drugs Ltd.', 'Technomycin    100', 'Oxytetracycline', '10 gm/100 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31687, 'Techno Drugs Ltd.', 'Technomycin  DS', 'Oxytetracycline', '1 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31688, 'Techno Drugs Ltd.', 'Technomycin  LA', 'Lidocaine Hydrochloride + Oxytetracycline', '2 gm + 20 gm', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31689, 'Techno Drugs Ltd.', 'Technomysol', 'Levamisole', '600 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31690, 'Techno Drugs Ltd.', 'Thiofex', 'Thiophanate', '2 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31691, 'Techno Drugs Ltd.', 'Tiamul    45%', 'Tiamulin Hydrogen Fumerate', '45 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31692, 'Techno Drugs Ltd.', 'Toludil', 'Tulobuterol Hydrochloride', '1 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31693, 'Techno Drugs Ltd.', 'Toludil', 'Tulobuterol Hydrochloride', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31694, 'Techno Drugs Ltd.', 'Dolan    50', 'Tramadol Hydrochloride', '50 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31695, 'Techno Drugs Ltd.', 'Trim', 'Sulphadiazine + Trimethoprim', '400 mg + 84.4 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31696, 'Techno Drugs Ltd.', 'Trisulon S', 'Sulphadiazine + Sulphadimidine + Sulphapyridine', '1.666 gm + 1.666 gm + 1.666 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31697, 'Techno Drugs Ltd.', 'Tylosin-20    20%', 'Tylosin', '20 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31698, 'Techno Drugs Ltd.', 'Urilev    500', 'Levofloxacin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31699, 'Techno Drugs Ltd.', 'Vermic', 'Ivermectin', '10 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31700, 'Techno Drugs Ltd.', 'Zaluk    20', 'Zafirlukast', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31701, 'Techno Drugs Ltd.', 'Zaxol', 'Sulphamethoxazole + Trimethoprim', '400 mg + 80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31702, 'Techno Drugs Ltd.', 'Migofen    0.5', 'Pizotifen', '500 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31703, 'Techno Drugs Ltd.', 'Dolocef    500 mg', 'Cephradine', '500 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31704, 'Techno Drugs Ltd.', 'Bional', 'Cyanocobalamin + Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '5 mg + 5 gm + 500 mg + 150 mg + 2.5 gm/100 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31705, 'Techno Drugs Ltd.', 'Amoclav    375', 'Amoxicillin + Clavulanic Acid', '250 mg + 125 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31706, 'Techno Drugs Ltd.', 'Ultracare    7.5', 'Halazone', '7.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31707, 'Techno Drugs Ltd.', 'Gentasol    80', 'Gentamicin', '80 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31708, 'Techno Drugs Ltd.', 'Decafog', 'Dexamethasone Sodium Phosphate', '5 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31709, 'Techno Drugs Ltd.', 'Caprolex', 'Aminocaproic Acid', '1 gm/5ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31710, 'Techno Drugs Ltd.', 'Panalon', 'Pancuronium Bromide', '4 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31711, 'Techno Drugs Ltd.', 'Kefen', 'Ketoprofen', '100 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31712, 'Techno Drugs Ltd.', 'Sustogen', 'Testosterone Decanoate + Testosterone Isocaproate + Testosterone Phenyl propionate + Testosterone Propionate', '100 mg + 60 mg + 60 mg + 30 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31713, 'Techno Drugs Ltd.', 'Decabolon', 'Nandrolone', '50 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31714, 'Techno Drugs Ltd.', 'Anabolin', 'Nandrolone', '25 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31715, 'Techno Drugs Ltd.', 'Rantal', 'Morantel', '446 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31716, 'Techno Drugs Ltd.', 'Makcin', 'Erythromycin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31717, 'Techno Drugs Ltd.', 'Cefixon  IM  1 gm', 'Ceftriaxone', '1 gm', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31718, 'Techno Drugs Ltd.', 'Cefixon  IM  250 mg', 'Ceftriaxone', '250 mg', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31719, 'Techno Drugs Ltd.', 'Cefixon  IM  500 mg', 'Ceftriaxone', '500 mg', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31720, 'Techno Drugs Ltd.', 'Dolocef', 'Cephradine', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31721, 'Techno Drugs Ltd.', 'Dolocef    250', 'Cephradine', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31722, 'Techno Drugs Ltd.', 'Dolocef    500', 'Cephradine', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31723, 'Techno Drugs Ltd.', 'Ciplos  DS  400', 'Ciprofloxacin', '400 mg/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31724, 'Techno Drugs Ltd.', 'Cirotab    750', 'Ciprofloxacin', '750 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31725, 'Techno Drugs Ltd.', 'Premicon', 'Conjugated Oestrogens', '625 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31726, 'Techno Drugs Ltd.', 'Decafos', 'Dexamethasone', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31727, 'Techno Drugs Ltd.', 'Biodox    50', 'Doxycycline', '100 mg/gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31728, 'Techno Drugs Ltd.', 'Suxonium', 'Suxamethonium Chloride', '100 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31729, 'Techno Drugs Ltd.', 'Viscer', 'Tiemonium Methylsulphate', '5 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31730, 'Techno Drugs Ltd.', 'Rantal', 'Morantel Citrate', '446 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31731, 'Techno Drugs Ltd.', 'Anacort', 'Hydrocortisone', '100 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31732, 'Techno Drugs Ltd.', 'Urilev    500 mg', 'Levofloxacin', '500 mg/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31733, 'Techno Drugs Ltd.', 'Nestril', 'Lynestrenol', '5 mg', 'Tablet');
